"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (°)"
6.771907604E1,6.166946876E1,2.359766359E1,1.222615306E2,1.497862411E0,1.406092529E2,4.748651529E0,5.892635185E0
6.871911442E1,6.166945731E1,2.359768337E1,1.222628921E2,1.520760550E0,1.406092529E2,4.748651525E0,5.845643303E0
6.971915066E1,6.166944528E1,2.359770415E1,1.221496821E2,1.544545819E0,1.406092529E2,4.748651538E0,5.767555502E0
7.071918356E1,6.166943330E1,2.359772523E1,1.222863447E2,1.528608562E0,1.363464966E2,4.748651525E0,5.783096575E0
7.171921492E1,6.166942306E1,2.359774578E1,1.221830669E2,1.504925052E0,1.363464966E2,4.748651516E0,5.807453187E0
7.271924543E1,6.166941228E1,2.359776744E1,1.213827834E2,1.480071148E0,1.363464966E2,4.748651517E0,5.853602611E0
7.371927166E1,6.166940070E1,2.359779068E1,1.212890453E2,1.523554325E0,1.363464966E2,4.748651510E0,6.049159783E0
7.471929717E1,6.166939026E1,2.359781163E1,1.208327280E2,1.493802036E0,1.363464966E2,4.748651491E0,6.047845808E0
7.571932280E1,6.166937858E1,2.359783508E1,1.206570810E2,1.535173034E0,1.363464966E2,4.748651482E0,6.214187841E0
7.671934581E1,6.166936711E1,2.359785811E1,1.204781077E2,1.552896676E0,1.363464966E2,4.748651484E0,6.301276550E0
7.771936655E1,6.166935626E1,2.359787988E1,1.203209039E2,1.553877885E0,1.363464966E2,4.748651502E0,6.333303120E0
7.871938610E1,6.166934509E1,2.359790231E1,1.203452279E2,1.558013607E0,1.363464966E2,4.748651511E0,6.538434441E0
7.971940482E1,6.166933337E1,2.359792583E1,1.203756836E2,1.575515999E0,1.363464966E2,4.748651537E0,6.687331254E0
8.071942270E1,6.166932209E1,2.359794849E1,1.203285655E2,1.569718588E0,1.363464966E2,4.748651532E0,6.658299132E0
8.171943831E1,6.166931070E1,2.359797136E1,1.205360594E2,1.581451474E0,1.363464966E2,4.748651552E0,6.636156809E0
8.271945369E1,6.166930043E1,2.359799195E1,1.202351185E2,1.543221783E0,1.376865234E2,4.748651536E0,6.508631032E0
8.371946859E1,6.166929041E1,2.359801115E1,1.199864426E2,1.520970641E0,1.376865234E2,4.748651516E0,6.649113558E0
8.471948171E1,6.166928000E1,2.359803110E1,1.197784369E2,1.531265467E0,1.376865234E2,4.748651515E0,6.682843248E0
8.571949387E1,6.166926792E1,2.359805423E1,1.204194890E2,1.592916697E0,1.376865234E2,4.748651545E0,6.923088570E0
8.671950626E1,6.166925667E1,2.359807578E1,1.202109185E2,1.583722072E0,1.376865234E2,4.748651539E0,6.906912227E0
8.771951652E1,6.166924653E1,2.359809521E1,1.202519747E2,1.544505684E0,1.376865234E2,4.748651513E0,6.905877773E0
8.871952724E1,6.166923674E1,2.359811395E1,1.202760549E2,1.550493072E0,1.376865234E2,4.748651494E0,6.976289917E0
8.971953630E1,6.166922641E1,2.359813375E1,1.204200080E2,1.551901228E0,1.376865234E2,4.748651511E0,7.065082009E0
9.071954608E1,6.166921512E1,2.359815538E1,1.210895056E2,1.597189576E0,1.376865234E2,4.748651527E0,6.855214421E0
9.171955454E1,6.166920445E1,2.359817582E1,1.216583806E2,1.612491952E0,1.376865234E2,4.748651565E0,6.888144466E0
9.271956193E1,6.166919477E1,2.359819436E1,1.218219188E2,1.600041108E0,1.376865234E2,4.748651582E0,6.928844877E0
9.371956956E1,6.166918464E1,2.359820701E1,1.219602579E2,1.609288542E0,1.410198059E2,4.748651566E0,6.661103889E0
9.471957660E1,6.166917521E1,2.359822307E1,1.218883154E2,1.584940533E0,1.410198059E2,4.748651571E0,6.641212700E0
9.571958303E1,6.166916827E1,2.359823489E1,1.222180860E2,1.598065447E0,1.410198059E2,4.748651555E0,6.624257202E0
9.671958959E1,6.166915992E1,2.359824910E1,1.221654377E2,1.612366341E0,1.410198059E2,4.748651553E0,6.562780079E0
9.771959388E1,6.166915197E1,2.359826264E1,1.220835357E2,1.612187587E0,1.410198059E2,4.748651547E0,6.426141591E0
9.871959901E1,6.166915226E1,2.359828551E1,1.220456901E2,1.604817660E0,9.784717407E1,4.748651526E0,6.453835781E0
9.971960485E1,6.166916349E1,2.359829653E1,1.228490276E2,1.498846965E0,7.162369747E1,4.748651468E0,6.279743925E0
1.007196090E2,6.166917793E1,2.359829972E1,1.245187925E2,9.169767354E-1,3.327552835E1,4.748651528E0,5.575588250E0
1.017196138E2,6.166918720E1,2.359830060E1,1.256744762E2,1.518741663E0,NaN,4.748651523E0,4.723381436E0
1.027196176E2,6.166919374E1,2.359830215E1,1.260777947E2,8.686137507E-1,2.682230106E2,4.748651571E0,4.625095243E0
1.037196205E2,6.166919799E1,2.359832039E1,1.249457433E2,1.174144425E-1,2.682230106E2,4.748651535E0,5.120365198E0
1.047196249E2,6.166920322E1,2.359833603E1,1.248218994E2,0.000000000E0,2.682230106E2,4.748651530E0,4.734620204E0
1.057196269E2,6.166920800E1,2.359835236E1,1.237279770E2,1.671811188E-1,2.682230106E2,4.748651533E0,4.801605048E0
1.067196301E2,6.166921357E1,2.359836523E1,1.234078782E2,1.029439330E-1,2.682230106E2,4.748651532E0,4.820755413E0
1.077196339E2,6.166922069E1,2.359838291E1,1.233032737E2,9.709704188E-3,2.682230106E2,4.748651530E0,4.683575919E0
1.087196363E2,6.166922141E1,2.359838215E1,1.236984602E2,3.568281603E-2,2.518661678E2,4.748651531E0,4.939941498E0
1.097196385E2,6.166922277E1,2.359837646E1,1.241527150E2,2.102408765E-1,2.384091187E2,4.748651536E0,4.766194606E0
1.107196410E2,6.166922306E1,2.359838534E1,1.243314776E2,5.498619675E-2,2.384091187E2,4.748651532E0,4.812766428E0
1.117196431E2,6.166922284E1,2.359838185E1,1.245259868E2,1.478241529E-1,2.384091187E2,4.748651534E0,4.767027499E0
1.127196445E2,6.166922338E1,2.359838208E1,1.245807398E2,4.357874700E-2,2.364136200E2,4.748651531E0,4.706645935E0
1.137196466E2,6.166922400E1,2.359838062E1,1.247832676E2,8.520367242E-2,2.364136200E2,4.748651532E0,4.691634318E0
1.147196482E2,6.166922486E1,2.359838221E1,1.248499544E2,2.449763282E-2,2.364136200E2,4.748651531E0,4.660430406E0
1.157196499E2,6.166922363E1,2.359838007E1,1.248193712E2,9.997230388E-2,2.364136200E2,4.748651533E0,4.631506102E0
1.167196513E2,6.166922376E1,2.359838259E1,1.246981757E2,9.624296376E-3,2.364136200E2,4.748651530E0,4.583140239E0
1.177196524E2,6.166922544E1,2.359838296E1,1.250350453E2,2.403840581E-2,2.364136200E2,4.748651531E0,4.501832086E0
1.187196544E2,6.166922432E1,2.359837407E1,1.249969702E2,3.010114600E-1,2.364136200E2,4.748651536E0,4.448900912E0
1.197196555E2,6.166921957E1,2.359836407E1,1.246192483E2,3.271447835E-1,2.350694275E2,4.748651536E0,4.430977551E0
1.207196563E2,6.166922310E1,2.359833269E1,1.249235943E2,1.161662329E0,2.364136200E2,4.748651540E0,4.513774552E0
1.217196565E2,6.166922369E1,2.359832310E1,1.245408602E2,8.131602511E-1,2.350694275E2,4.748651533E0,4.977430766E0
1.227196581E2,6.166922729E1,2.359828927E1,1.236908841E2,1.330690245E0,2.350694275E2,4.748651521E0,5.168399352E0
1.237196583E2,6.166922160E1,2.359827211E1,1.238156612E2,1.463211478E0,2.350694275E2,4.748651518E0,5.013758481E0
1.247196592E2,6.166921520E1,2.359825284E1,1.238839624E2,1.456687105E0,2.350694275E2,4.748651519E0,4.712635713E0
1.257196594E2,6.166920943E1,2.359823545E1,1.236036216E2,1.264946561E0,2.350694275E2,4.748651534E0,4.788180282E0
1.267196606E2,6.166920473E1,2.359822129E1,1.235237210E2,1.430256613E0,2.350694275E2,4.748651507E0,4.837925614E0
1.277196609E2,6.166920851E1,2.359821527E1,1.232313393E2,1.320337662E0,3.017604364E2,4.748651481E0,5.027659420E0
1.287196615E2,6.166921542E1,2.359820247E1,1.232480221E2,1.453604864E0,3.129906994E2,4.748651467E0,4.884737982E0
1.297196620E2,6.166922516E1,2.359818830E1,1.232886014E2,1.387571957E0,3.198672147E2,4.748651456E0,4.841490966E0
1.307196630E2,6.166923498E1,2.359816494E1,1.230922586E2,1.348887442E0,3.181428925E2,4.748651472E0,4.976313642E0
1.317196627E2,6.166925074E1,2.359814507E1,1.224392031E2,1.458583478E0,3.233507119E2,4.748651434E0,4.919803988E0
1.327196631E2,6.166926856E1,2.359812400E1,1.221137018E2,1.338196207E0,3.279055605E2,4.748651436E0,5.020856263E0
1.337200177E2,6.166930817E1,2.359801726E1,1.222344829E2,1.092886545E0,3.176865234E2,4.748651479E0,5.040915935E0
1.347200223E2,6.166931427E1,2.359799031E1,1.221302516E2,1.271677171E0,3.163464966E2,4.748651470E0,5.304580741E0
1.357199717E2,6.166931872E1,2.359797364E1,1.222676468E2,1.101676950E0,3.163464966E2,4.748651472E0,5.407181953E0
1.367199215E2,6.166932580E1,2.359795474E1,1.222418051E2,1.061243661E0,3.163464966E2,4.748651467E0,5.420048188E0
1.377198713E2,6.166933564E1,2.359792796E1,1.220668821E2,1.307431814E0,3.163464966E2,4.748651446E0,5.515735755E0
1.387198207E2,6.166934095E1,2.359791062E1,1.214114698E2,1.154557540E0,3.163464966E2,4.748651439E0,5.379795881E0
1.397197771E2,6.166934833E1,2.359789582E1,1.211116821E2,1.067271484E0,3.163464966E2,4.748651453E0,5.319337679E0
1.407197337E2,6.166935799E1,2.359787642E1,1.216568796E2,1.129998928E0,3.163464966E2,4.748651453E0,5.073484926E0
1.417196852E2,6.166936336E1,2.359786565E1,1.212276538E2,9.439797861E-1,3.163464966E2,4.748651482E0,5.124711222E0
1.427196486E2,6.166936963E1,2.359785306E1,1.212694025E2,9.124820336E-1,3.163464966E2,4.748651482E0,5.488995586E0
1.437196146E2,6.166937777E1,2.359783670E1,1.213006440E2,9.753488674E-1,3.163464966E2,4.748651476E0,5.596821692E0
1.447195774E2,6.166938867E1,2.359781484E1,1.209620947E2,1.165969461E0,3.163464966E2,4.748651463E0,5.593487447E0
1.457195476E2,6.166939934E1,2.359779340E1,1.211007076E2,1.355686677E0,3.163464966E2,4.748651453E0,5.575463569E0
1.467195207E2,6.166940708E1,2.359777787E1,1.210500512E2,1.180468618E0,3.163464966E2,4.748651462E0,5.473133193E0
1.477194880E2,6.166941765E1,2.359775665E1,1.209594394E2,1.221171582E0,3.163464966E2,4.748651446E0,5.530361403E0
1.487194579E2,6.166942726E1,2.359773735E1,1.208285556E2,1.311375283E0,3.163464966E2,4.748651439E0,5.541512540E0
1.497194293E2,6.166944063E1,2.359771219E1,1.210756244E2,1.429440951E0,3.206092529E2,4.748651423E0,5.479527622E0
1.507194026E2,6.166944981E1,2.359769632E1,1.211944365E2,1.351025001E0,3.206092529E2,4.748651409E0,5.830414051E0
1.517193779E2,6.166945715E1,2.359768364E1,1.214463924E2,1.030930959E0,3.206092529E2,4.748651451E0,5.337329886E0
1.527193546E2,6.166946484E1,2.359767035E1,1.214668020E2,9.423211626E-1,3.206092529E2,4.748651493E0,5.205504605E0
1.537193309E2,6.166947446E1,2.359765053E1,1.215299837E2,1.126680003E0,3.206092529E2,4.748651483E0,5.151897946E0
1.547193114E2,6.166948230E1,2.359762685E1,1.212207804E2,1.249959800E0,3.206092529E2,4.748651478E0,5.014671836E0
1.557192914E2,6.166949227E1,2.359760702E1,1.211913930E2,1.213943745E0,3.206092529E2,4.748651449E0,5.131923265E0
1.567192729E2,6.166950177E1,2.359759441E1,1.210038831E2,1.142275371E0,3.206092529E2,4.748651458E0,5.238521612E0
1.577192547E2,6.166951335E1,2.359758353E1,1.209922440E2,1.145171495E0,3.206092529E2,4.748651450E0,5.239076209E0
1.587192383E2,6.166952662E1,2.359756362E1,1.207413225E2,1.392430356E0,3.206092529E2,4.748651437E0,5.281050673E0
1.597192225E2,6.166953973E1,2.359754414E1,1.206998695E2,1.498041673E0,3.348143921E2,4.748651413E0,5.937534500E0
1.607192087E2,6.166955420E1,2.359752743E1,1.208943348E2,1.498552293E0,3.348143921E2,4.748651397E0,6.231245555E0
1.617191952E2,6.166956773E1,2.359750905E1,1.209050981E2,1.492697912E0,3.348143921E2,4.748651405E0,6.202300076E0
1.627191809E2,6.166958075E1,2.359749077E1,1.207821428E2,1.495173447E0,3.348143921E2,4.748651390E0,6.277288934E0
1.637191696E2,6.166959630E1,2.359748042E1,1.208746536E2,1.513159402E0,3.348143921E2,4.748651327E0,6.551799425E0
1.647191572E2,6.166961120E1,2.359746734E1,1.210987340E2,1.510490053E0,3.348143921E2,4.748651315E0,6.761976362E0
1.657191467E2,6.166962622E1,2.359745728E1,1.210346264E2,1.516424143E0,3.558586426E2,4.748651301E0,6.962744000E0
1.667191368E2,6.166963950E1,2.359744595E1,1.206124416E2,1.490822939E0,3.558586426E2,4.748651326E0,7.225558565E0
1.677191272E2,6.166965452E1,2.359744210E1,1.206759119E2,1.539674447E0,3.558586426E2,4.748651269E0,7.134681316E0
1.687191175E2,6.166966927E1,2.359743985E1,1.206818671E2,1.538578262E0,3.558586426E2,4.748651274E0,7.411440409E0
1.697191080E2,6.166968405E1,2.359743760E1,1.206573455E2,1.532417702E0,3.558586426E2,4.748651332E0,7.348902344E0
1.707190994E2,6.166969907E1,2.359743531E1,1.202443409E2,1.536285184E0,3.558586426E2,4.748651289E0,7.137360955E0
